!SESSION 2017-12-10 16:11:26.891 -----------------------------------------------
eclipse.buildId=4.6.2.M20161124-1400
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2017-12-10 16:14:04.442
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lhq_i'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2017-12-10 16:14:08.292
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out. ; version: 2.0.3.v20161205-0933
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2267)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeAllContainers(JavaModelManager.java:2885)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:1965)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3424)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2693)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:2857)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:1962)
	at org.eclipse.jdt.internal.core.JavaProject.isOnClasspath(JavaProject.java:2240)
	at org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.getOverlay(BuildpathIndicatorLabelDecorator.java:45)
	at org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.decorate(BuildpathIndicatorLabelDecorator.java:32)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:260)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:100)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:383)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:365)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:367)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:327)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.jface.text 2 0 2018-02-05 20:53:25.871
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-02-05 20:53:25.879
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.jface.text 2 0 2018-02-05 20:54:00.250
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-02-05 20:54:00.250
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.recommenders.models.rcp 1 11 2018-02-05 20:57:24.632
!MESSAGE The model index service was accessed either before it started or after it finished running.
!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:126)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelIndex.suggest(EclipseModelIndex.java:212)
	at org.eclipse.recommenders.models.SimpleModelProvider.acquireModel(SimpleModelProvider.java:70)
	at org.eclipse.recommenders.models.PoolingModelProvider.access$0(PoolingModelProvider.java:1)
	at org.eclipse.recommenders.models.PoolingModelProvider$ModelPoolFactoryMediator.makeObject(PoolingModelProvider.java:96)
	at org.eclipse.recommenders.models.PoolingModelProvider$ModelPoolFactoryMediator.makeObject(PoolingModelProvider.java:1)
	at org.apache.commons.pool.impl.GenericKeyedObjectPool.borrowObject(GenericKeyedObjectPool.java:1220)
	at org.eclipse.recommenders.models.PoolingModelProvider.acquireModel(PoolingModelProvider.java:67)
	at org.eclipse.recommenders.internal.overrides.rcp.RcpOverrideModelProvider.acquireModel(RcpOverrideModelProvider.java:66)
	at org.eclipse.recommenders.internal.overrides.rcp.OverrideCompletionSessionProcessor.hasModel(OverrideCompletionSessionProcessor.java:121)
	at org.eclipse.recommenders.internal.overrides.rcp.OverrideCompletionSessionProcessor.startSession(OverrideCompletionSessionProcessor.java:86)
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.fireStartSession(IntelligentCompletionProposalComputer.java:304)
	at org.eclipse.recommenders.completion.rcp.processable.IntelligentCompletionProposalComputer.computeCompletionProposals(IntelligentCompletionProposalComputer.java:170)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalComputerDescriptor.computeCompletionProposals(CompletionProposalComputerDescriptor.java:333)
	at org.eclipse.jdt.internal.ui.text.java.CompletionProposalCategory.computeCompletionProposals(CompletionProposalCategory.java:337)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.collectProposals(ContentAssistProcessor.java:331)
	at org.eclipse.jdt.internal.ui.text.java.ContentAssistProcessor.computeCompletionProposals(ContentAssistProcessor.java:288)
	at org.eclipse.jface.text.contentassist.ContentAssistant$3.run(ContentAssistant.java:1931)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.jface.text.contentassist.ContentAssistant.computeCompletionProposals(ContentAssistant.java:1928)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.computeProposals(CompletionProposalPopup.java:565)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.access$16(CompletionProposalPopup.java:560)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup$2.run(CompletionProposalPopup.java:494)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.text.contentassist.CompletionProposalPopup.showProposals(CompletionProposalPopup.java:487)
	at org.eclipse.jface.text.contentassist.ContentAssistant.showPossibleCompletions(ContentAssistant.java:1747)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor$AdaptedSourceViewer.doOperation(CompilationUnitEditor.java:184)
	at org.eclipse.ui.texteditor.ContentAssistAction$1.run(ContentAssistAction.java:84)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.texteditor.ContentAssistAction.run(ContentAssistAction.java:81)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:118)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:282)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:264)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:488)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1270)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088)
	at org.eclipse.swt.widgets.Control.traverse(Control.java:4286)
	at org.eclipse.swt.widgets.Control.translateMnemonic(Control.java:4128)
	at org.eclipse.swt.widgets.Composite.translateMnemonic(Composite.java:1295)
	at org.eclipse.swt.widgets.Control.translateMnemonic(Control.java:4146)
	at org.eclipse.swt.widgets.Display.translateMnemonic(Display.java:4910)
	at org.eclipse.swt.widgets.Display.filterMessage(Display.java:1288)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3820)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:693)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:610)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)

!ENTRY org.eclipse.recommenders.types.rcp 1 4 2018-02-05 20:59:44.852
!MESSAGE Full project indexing required:
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\charsets.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\access-bridge-64.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\cldrdata.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\dnsns.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\jaccess.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\jfxrt.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\localedata.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\nashorn.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\sunec.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\sunjce_provider.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\sunmscapi.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\sunpkcs11.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\ext\zipfs.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\jce.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\jfr.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\jsse.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\resources.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\jre\lib\rt.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\lib\jconsole.jar
  [+] E:\Qing_java_software\install\Java\jdk1.8.0_144\lib\tools.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\c3p0\c3p0\0.9.1.1\c3p0-0.9.1.1.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\alibaba\druid\1.0.9\druid-1.0.9.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\alibaba\dubbo\2.5.3\dubbo-2.5.3.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\fasterxml\jackson\core\jackson-annotations\2.4.0\jackson-annotations-2.4.0.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\fasterxml\jackson\core\jackson-core\2.4.2\jackson-core-2.4.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\fasterxml\jackson\core\jackson-databind\2.4.2\jackson-databind-2.4.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\github\jsqlparser\jsqlparser\0.9\jsqlparser-0.9.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\github\miemiedev\mybatis-paginator\1.2.15\mybatis-paginator-1.2.15.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\com\github\sgroschupf\zkclient\0.1\zkclient-0.1.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\commons-io\commons-io\1.3.2\commons-io-1.3.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\commons-net\commons-net\3.3\commons-net-3.3.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\io\netty\netty\3.7.0.Final\netty-3.7.0.Final.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\jline\jline\0.9.94\jline-0.9.94.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\joda-time\joda-time\2.5\joda-time-2.5.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\junit\junit\4.12\junit-4.12.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\log4j\log4j\1.2.16\log4j-1.2.16.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\mysql\mysql-connector-java\5.1.32\mysql-connector-java-5.1.32.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\apache\commons\commons-lang3\3.3.2\commons-lang3-3.3.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\apache\zookeeper\zookeeper\3.4.7\zookeeper-3.4.7.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\aspectj\aspectjweaver\1.8.7\aspectjweaver-1.8.7.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\javassist\javassist\3.15.0-GA\javassist-3.15.0-GA.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\mybatis\mybatis-spring\1.2.2\mybatis-spring-1.2.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\mybatis\mybatis\3.2.8\mybatis-3.2.8.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\quartz-scheduler\quartz\2.2.2\quartz-2.2.2.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\slf4j\slf4j-api\1.6.1\slf4j-api-1.6.1.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\slf4j\slf4j-log4j12\1.6.4\slf4j-log4j12-1.6.4.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-aop\4.2.4.RELEASE\spring-aop-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-aspects\4.2.4.RELEASE\spring-aspects-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-beans\4.2.4.RELEASE\spring-beans-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-context-support\4.2.4.RELEASE\spring-context-support-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-context\4.2.4.RELEASE\spring-context-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-core\4.2.4.RELEASE\spring-core-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-expression\4.2.4.RELEASE\spring-expression-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-jdbc\4.2.4.RELEASE\spring-jdbc-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-jms\4.2.4.RELEASE\spring-jms-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-messaging\4.2.4.RELEASE\spring-messaging-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-tx\4.2.4.RELEASE\spring-tx-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-web\4.2.4.RELEASE\spring-web-4.2.4.RELEASE.jar
  [+] E:\Qing_java_software\workspaces\qmall_work\repository\org\springframework\spring-webmvc\4.2.4.RELEASE\spring-webmvc-4.2.4.RELEASE.jar

!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.recommenders.utils.Logs.log(Logs.java:134)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.needsRebuild(ProjectTypesIndex.java:169)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.startUp(ProjectTypesIndex.java:122)
	at com.google.common.util.concurrent.AbstractIdleService$2$1.run(AbstractIdleService.java:54)
	at com.google.common.util.concurrent.Callables$3.run(Callables.java:93)
	at java.lang.Thread.run(Thread.java:748)

!ENTRY org.eclipse.wst.sse.ui 4 4 2018-02-05 21:08:29.436
!MESSAGE BlockCommentingStrategy#remove could not find the commenting region to remove

!ENTRY org.eclipse.wst.sse.ui 4 4 2018-02-05 21:08:29.988
!MESSAGE BlockCommentingStrategy#remove could not find the commenting region to remove

